mode,n_tunnels,wg_mtu,gbps,nvme_GBps,rw,gbps_per_core_equiv,sender_pps,busy_core_equiv_a,busy_core_equiv_b,cores_gt90_a,cores_gt90_b,max_core_util_a,max_core_util_b,softirq_top_share_a,softirq_top_share_b,top_threads_a,top_threads_b,bw_out_a,bw_in_a,bw_out_b,bw_in_b,pps_a,pps_b,conntrack_a,conntrack_b,srd_tx_a,srd_tx_b,binding_limit
ena_express,1,8921,7.887701423115078,0,,2.234476323828634,111539,1.9,3.53,0,0,10.5,44.5,0.768,0.715,|__iperf3:21 |__napi/wg0-0:16 |__pidstat:10 |__kworker/1:1-wg-crypt-wg0:6,|__iperf3:38 |__napi/wg0-0:38 |__pidstat:11 |__kworker/1:3-wg-crypt-wg0:8,0,0,0,0,0,0,0,0,15,521443,single RX queue (need more tunnels)
ena_express,2,8921,15.690157867483308,0,,2.247873619983282,222229,3.73,6.98,0,0,22.6,78.3,0.384,0.435,|__napi/wg1-0:23 |__napi/wg0-0:15 |__iperf3:15 |__iperf3:15,|__iperf3:36 |__iperf3:36 |__napi/wg0-0:33 |__napi/wg1-0:32,0,0,0,0,0,0,0,0,42,986159,linear region (unbound)
ena_express,4,8921,27.78170681806202,0,,2.0951513437452505,393807,7.15,13.26,0,0,25.8,84.5,0.205,0.254,|__napi/wg1-0:24 |__napi/wg3-0:23 |__napi/wg2-0:22 |__napi/wg0-0:22,|__iperf3:36 |__iperf3:36 |__napi/wg0-0:34 |__napi/wg2-0:33,0,0,0,0,0,0,0,0,39,1636495,linear region (unbound)
ena_express,8,8921,45.53991077309886,0,,1.8303822657997935,645572,12.13,24.88,0,0,25.7,85.5,0.138,0.149,|__napi/wg4-0:28 |__napi/wg7-0:27 |__napi/wg2-0:27 |__napi/wg5-0:26,|__iperf3:44 |__iperf3:44 |__iperf3:44 |__iperf3:44,0,0,0,0,0,0,0,0,51,2150637,linear region (unbound)
ena_express,12,8921,54.73658705121424,0,,1.5087262142010538,772351,14.37,36.28,0,1,20.9,98.5,0.112,0.084,|__napi/wg10-0:26 |__napi/wg7-0:24 |__napi/wg2-0:22 |__napi/wg5-0:22,|__iperf3:64 |__iperf3:64 |__iperf3:64 |__iperf3:63,0,0,0,0,0,0,0,0,306,1237252,CPU / crypto
ena_express,16,8921,55.51973916693539,0,,1.3060395005160055,781421,14.21,42.51,0,1,20.3,100,0.089,0.069,|__napi/wg10-0:17 |__napi/wg5-0:16 |__napi/wg12-0:15 |__napi/wg15-0:15,|__ksoftirqd/1:7 |__ksoftirqd/25:6 |__ksoftirqd/5:6 |__ksoftirqd/20:6,0,0,0,0,0,0,0,0,12627,848207,CPU / crypto
ena_express,24,8921,55.71929432363798,0,,1.0760775265283504,781252,13.99,51.78,0,1,18.4,100,0.09,0.058,|__pidstat:10 |__napi/wg22-0:10 |__napi/wg10-0:10 |__napi/wg16-0:9,|__kworker/22:3-wg-crypt-wg21:8 |__kworker/4:1-wg-crypt-wg3:8 |__kworker/1:3-wg-crypt-wg18:8 |__kworker/1:0-wg-crypt-wg5:7,0,0,0,0,0,0,0,0,27530,648951,CPU / crypto
ena_express,32,8921,58.741145559805524,0,,1.0196345349731908,823075,14.74,57.61,0,1,18.9,98.3,0.093,0.057,|__pidstat:10 |__napi/wg31-0:7 |__napi/wg20-0:7 |__napi/wg18-0:6,|__iperf3:61 |__iperf3:59 |__iperf3:54 |__iperf3:54,0,0,0,0,0,0,0,0,8795,756337,CPU / crypto
irqlocal_userN1,8,8921,52.4024314937192,0,,1.9279776119837821,743145,13.64,27.18,0,2,22.5,95.8,0.131,0.127,|__napi/wg5-0:26 |__napi/wg6-0:25 |__napi/wg1-0:25 |__napi/wg3-0:25,|__iperf3:51 |__iperf3:43 |__iperf3:37 |__iperf3:36,0,0,0,0,0,0,0,0,0,0,CPU / crypto
irqlocal_userN1,16,8921,65.06719037881439,0,,1.5823733068777819,916027,17.46,41.12,0,6,20.4,99.9,0.078,0.113,|__napi/wg8-0:26 |__napi/wg5-0:25 |__napi/wg11-0:25 |__napi/wg3-0:24,|__iperf3:64 |__iperf3:39 |__iperf3:38 |__iperf3:38,0,0,0,0,0,0,0,0,0,0,CPU / crypto
irqlocal_userN1,24,8921,71.17971079594027,0,,1.4417603969199975,999134,19.26,49.37,0,10,19.6,100,0.081,0.089,|__napi/wg18-0:23 |__napi/wg11-0:23 |__napi/wg8-0:22 |__napi/wg17-0:22,|__ksoftirqd/118:16 |__ksoftirqd/120:14 |__ksoftirqd/117:12 |__ksoftirqd/126:12,0,0,0,0,0,0,0,0,0,0,CPU / crypto
numa_node0,8,8921,53.280732628292604,0,,1.8372666423549173,756765,13.99,29,0,1,22.6,96.4,0.116,0.112,|__napi/wg7-0:28 |__napi/wg6-0:28 |__napi/wg2-0:27 |__napi/wg1-0:26,|__iperf3:63 |__iperf3:32 |__iperf3:31 |__iperf3:31,0,0,0,0,0,0,0,0,0,0,CPU / crypto
numa_node0,16,8921,61.355985408535865,0,,1.6718252154914404,858696,16.24,36.7,0,2,27.1,99.6,0.095,0.118,|__napi/wg3-0:29 |__napi/wg7-0:29 |__napi/wg4-0:27 |__napi/wg8-0:24,|__iperf3:49 |__iperf3:37 |__iperf3:36 |__iperf3:36,0,0,0,0,0,0,0,0,0,0,CPU / crypto
numa_node0,24,8921,70.80842281545314,0,,1.5078454602949987,986883,18.62,46.96,0,3,25.4,99.9,0.064,0.063,|__napi/wg7-0:20 |__napi/wg23-0:20 |__napi/wg22-0:19 |__napi/wg8-0:18,|__iperf3:45 |__iperf3:38 |__iperf3:36 |__iperf3:36,0,0,0,0,0,0,0,0,0,0,CPU / crypto
numa_node0,32,8921,75.66037318706934,0,,1.389538534197784,1058699,20.01,54.45,0,4,27.5,99.3,0.077,0.069,|__napi/wg26-0:18 |__napi/wg12-0:17 |__napi/wg8-0:16 |__napi/wg7-0:15,|__iperf3:58 |__iperf3:41 |__iperf3:38 |__iperf3:36,0,0,0,0,0,0,0,0,0,0,CPU / crypto
